----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
21/05/14 23:08:05: OMNI VBS subscription_end: 38056304
21/05/14 23:08:05: OMNI VBS regionLat: 0.000000
21/05/14 23:08:05: OMNI VBS regionLon: 0.000000
21/05/14 23:08:05: OMNI VBS regionRadius: 0.000000
21/05/14 23:08:05: OMNI VBS hourglass_secs: 0
21/05/14 23:08:05: OMNI VBS data_valid: 17
21/05/14 23:08:06: TSIP PassThru Waiting For API Heartbeat
21/05/14 23:08:10: GPS S[0:3] Q[0:0] H[2.3] A[99:0] RQ[2/5] T[8:8] SVs[2 12 25] RTK[0/0]
21/05/14 23:08:10: FPL Setting LTP origin [-27.371477 151.403959 408.522025]
21/05/14 23:08:11: Region Change: _lastRegion = 8, lat(deg)=151.404, lon(deg)=-27.371
21/05/14 23:08:11: GPS S[3:6] Q[0:0] H[1.7] A[0:0] RQ[2/5] T[8:8] SVs[2 5 10 12 24 25] RTK[0/0]
21/05/14 23:08:11: GPS S[6:5] Q[0:0] H[3.1] A[0:0] RQ[2/5] T[8:5] SVs[2 5 10 12 25] RTK[0/0]
21/05/14 23:08:13: GPS S[5:6] Q[0:0] H[2.8] A[0:0] RQ[2/5] T[5:5] SVs[2 5 10 12 25 29] RTK[0/0]
21/05/14 23:08:14: RTK RADIO: sn900HandleCountryCodeMsg: 0x00:2:0x01
21/05/14 23:08:14: RTK RADIO: Connected to trimble radio
21/05/14 23:08:15: SocketUart: New Connection made
21/05/14 23:08:15: SocketUart: Initial Connection made
21/05/14 23:08:15: TNFS: Socket connection failed

21/05/14 23:08:15: TNFS: Create socket returned: -4
21/05/14 23:08:15: SocketUart: New Connection made
21/05/14 23:08:15: SocketUart: Initial Connection made
21/05/14 23:08:15: SocketUart: New Connection made
21/05/14 23:08:15: SocketUart: Initial Connection made
21/05/14 23:08:15: SocketUart: Write Connection Resumed
21/05/14 23:08:15: SocketUart: Write Connection Resumed
21/05/14 23:08:15: SocketUart: Write Connection Resumed
21/05/14 23:08:20: TNFS: Triggering reconnect
21/05/14 23:08:20: TNFS: Attempting to connect to server

21/05/14 23:08:20: TNFS: Socket connection complete

21/05/14 23:08:21: WARN in utility/upgrade_from_file_utility.cpp:1306 - Found invalid firmware: 'POLLUX'.
21/05/14 23:08:23: FaultFlag:0->0 QualIndicator:0->4
21/05/14 23:08:23: GPS S[6:6] Q[0:4] H[2.8] A[0:0] RQ[2/5] T[7:7] SVs[2 10 12 25 29 5] RTK[0/0] B: 0
21/05/14 23:08:24: FaultFlag:0->0 QualIndicator:4->5
21/05/14 23:08:24: GPS S[6:6] Q[4:5] H[2.8] A[1:0] RQ[5/5] T[7:7] SVs[2 10 12 25 29 5] RTK[0/0] B: 0
21/05/14 23:08:33: SPA: 12:Stinger BIT 66.5% 2.660s | 25:NV 8.2% 0.328s | bm 6.2% 0.247s | 19:rm 4.2% 0.166s | 1:Stinger LM 3.9% 0.157s | 4:Stinger PF 2.2% 0.086s |
21/05/14 23:08:43: Logging sessions disabled
21/05/14 23:08:46: GPS S[6:7] Q[5:5] H[1.3] A[1:0] RQ[5/5] T[7:7] SVs[2 10 12 25 29 21 5] RTK[0/0] B: 0
21/05/14 23:08:52: TSIP PassThru API Connected
21/05/14 23:09:03: SPA: 12:Stinger BIT 69.5% 1.390s | bm 6.6% 0.131s | 24:tp 4.4% 0.087s | 25:NV 4.0% 0.081s | 1:Stinger LM 3.9% 0.078s | 4:Stinger PF 2.3% 0.045s |
21/05/14 23:10:03: SPA: 12:Stinger BIT 74.5% 10.423s | bm 6.4% 0.897s | 1:Stinger LM 3.7% 0.515s | 24:tp 3.6% 0.511s | 4:Stinger PF 2.2% 0.309s |
21/05/14 23:10:33: SPA: 12:Stinger BIT 74.7% 8.969s | bm 6.1% 0.734s | 1:Stinger LM 3.7% 0.444s | 24:tp 3.7% 0.440s | 4:Stinger PF 2.2% 0.265s |
21/05/14 23:11:03: SPA: 12:Stinger BIT 76.0% 7.595s | bm 5.1% 0.508s | 1:Stinger LM 3.7% 0.368s | 24:tp 3.6% 0.359s | 4:Stinger PF 2.2% 0.224s |
21/05/14 23:11:33: SPA: 12:Stinger BIT 76.3% 6.104s | bm 5.0% 0.399s | 1:Stinger LM 3.6% 0.286s | 24:tp 3.5% 0.282s | 4:Stinger PF 2.2% 0.178s |
21/05/14 23:11:46: Maxwell Uarts Reset: num=1, unique=1, numNoInts=128
21/05/14 23:12:03: SPA: 12:Stinger BIT 75.8% 4.551s | bm 5.0% 0.298s | 24:tp 3.6% 0.218s | 1:Stinger LM 3.6% 0.216s | 4:Stinger PF 2.2% 0.134s |
21/05/14 23:12:34: SPA: 12:Stinger BIT 76.0% 3.042s | bm 4.9% 0.197s | 24:tp 3.6% 0.145s | 1:Stinger LM 3.6% 0.143s | 4:Stinger PF 2.2% 0.089s |
21/05/14 23:13:04: SPA: 12:Stinger BIT 75.7% 1.515s | bm 4.9% 0.098s | 24:tp 3.7% 0.073s | 1:Stinger LM 3.5% 0.070s | 4:Stinger PF 2.2% 0.045s |
21/05/14 23:14:04: SPA: 12:Stinger BIT 75.6% 10.587s | bm 5.6% 0.778s | 24:tp 3.7% 0.513s | 1:Stinger LM 3.6% 0.499s | 4:Stinger PF 2.2% 0.311s |
21/05/14 23:14:34: SPA: 12:Stinger BIT 75.5% 9.054s | bm 5.7% 0.680s | 24:tp 3.6% 0.436s | 1:Stinger LM 3.6% 0.427s | 4:Stinger PF 2.2% 0.267s |
21/05/14 23:15:04: SPA: 12:Stinger BIT 75.3% 7.534s | bm 5.7% 0.569s | 24:tp 3.6% 0.365s | 1:Stinger LM 3.6% 0.360s | 4:Stinger PF 2.2% 0.224s |
21/05/14 23:15:34: SPA: 12:Stinger BIT 75.5% 6.037s | bm 5.6% 0.445s | 24:tp 3.6% 0.291s | 1:Stinger LM 3.5% 0.283s | 4:Stinger PF 2.2% 0.179s |
21/05/14 23:16:04: SPA: 12:Stinger BIT 75.7% 4.539s | bm 5.3% 0.318s | 24:tp 3.6% 0.217s | 1:Stinger LM 3.6% 0.213s | 4:Stinger PF 2.2% 0.134s |
21/05/14 23:16:34: SPA: 12:Stinger BIT 76.1% 3.804s | bm 5.1% 0.257s | 24:tp 3.6% 0.181s | 1:Stinger LM 3.6% 0.178s | 4:Stinger PF 2.2% 0.112s |
21/05/14 23:17:04: SPA: 12:Stinger BIT 76.2% 2.286s | bm 4.9% 0.148s | 24:tp 3.6% 0.107s | 1:Stinger LM 3.5% 0.106s | 4:Stinger PF 2.2% 0.067s |
21/05/14 23:17:34: SPA: 12:Stinger BIT 77.6% 0.776s | bm 4.7% 0.047s | 1:Stinger LM 3.6% 0.036s | 24:tp 3.3% 0.033s | 4:Stinger PF 2.2% 0.022s |
21/05/14 23:18:04: SPA: 12:Stinger BIT 75.6% 11.335s | bm 5.1% 0.762s | 1:Stinger LM 3.7% 0.550s | 24:tp 3.6% 0.544s | 4:Stinger PF 2.2% 0.335s |
21/05/14 23:18:17: GPS S[7:6] Q[5:5] H[1.4] A[1:0] RQ[5/5] T[7:7] SVs[5 12 25 29 21 2] RTK[0/0] B: 0
21/05/14 23:18:34: SPA: 12:Stinger BIT 76.1% 9.898s | bm 5.1% 0.664s | 24:tp 3.6% 0.471s | 1:Stinger LM 3.6% 0.466s | 4:Stinger PF 2.2% 0.286s |
21/05/14 23:19:04: SPA: 12:Stinger BIT 76.1% 8.368s | bm 5.2% 0.571s | 1:Stinger LM 3.6% 0.396s | 24:tp 3.6% 0.394s | 4:Stinger PF 2.2% 0.243s |
21/05/14 23:19:34: SPA: 12:Stinger BIT 75.9% 6.829s | bm 5.4% 0.486s | 1:Stinger LM 3.6% 0.325s | 24:tp 3.6% 0.323s | 4:Stinger PF 2.2% 0.198s |
21/05/14 23:20:04: SPA: 12:Stinger BIT 75.4% 5.277s | bm 5.6% 0.392s | 24:tp 3.6% 0.254s | 1:Stinger LM 3.6% 0.253s | 4:Stinger PF 2.2% 0.154s |
21/05/14 23:20:34: SPA: 12:Stinger BIT 75.5% 3.774s | bm 5.7% 0.287s | 24:tp 3.6% 0.180s | 1:Stinger LM 3.6% 0.179s | 4:Stinger PF 2.2% 0.110s |
21/05/14 23:21:04: SPA: 12:Stinger BIT 75.2% 2.257s | bm 5.8% 0.173s | 24:tp 3.7% 0.110s | 1:Stinger LM 3.6% 0.107s | 4:Stinger PF 2.2% 0.066s |
21/05/14 23:21:34: SPA: 12:Stinger BIT 76.4% 0.764s | bm 5.9% 0.059s | 1:Stinger LM 3.6% 0.036s | 24:tp 3.4% 0.034s | 4:Stinger PF 2.2% 0.022s |
21/05/14 23:22:04: SPA: 12:Stinger BIT 76.3% 11.442s | bm 5.0% 0.746s | 24:tp 3.7% 0.557s | 1:Stinger LM 3.6% 0.535s | 4:Stinger PF 2.2% 0.330s |
21/05/14 23:22:34: SPA: 12:Stinger BIT 76.4% 9.926s | bm 4.8% 0.625s | 24:tp 3.8% 0.488s | 1:Stinger LM 3.6% 0.463s | 4:Stinger PF 2.2% 0.287s |
21/05/14 23:23:04: SPA: 12:Stinger BIT 75.9% 8.353s | bm 4.7% 0.513s | 24:tp 3.7% 0.406s | 1:Stinger LM 3.6% 0.396s | 4:Stinger PF 2.2% 0.243s |
21/05/14 23:23:35: SPA: 12:Stinger BIT 76.5% 6.882s | bm 4.7% 0.424s | 1:Stinger LM 3.8% 0.342s | 24:tp 3.6% 0.327s | 4:Stinger PF 2.2% 0.198s |
21/05/14 23:24:05: SPA: 12:Stinger BIT 76.2% 5.333s | bm 4.8% 0.333s | 1:Stinger LM 3.7% 0.262s | 24:tp 3.7% 0.258s | 4:Stinger PF 2.2% 0.154s |
21/05/14 23:24:35: SPA: 12:Stinger BIT 76.1% 3.805s | bm 5.0% 0.250s | 1:Stinger LM 3.8% 0.189s | 24:tp 3.6% 0.178s | 4:Stinger PF 2.2% 0.111s |
21/05/14 23:25:05: SPA: 12:Stinger BIT 73.0% 2.189s | bm 5.3% 0.159s | 1:Stinger LM 3.9% 0.116s | 24:tp 3.5% 0.106s | 25:NV 3.4% 0.101s | 4:Stinger PF 2.2% 0.066s |
21/05/14 23:25:35: SPA: 12:Stinger BIT 75.9% 0.759s | bm 5.7% 0.057s | 1:Stinger LM 3.8% 0.038s | 24:tp 3.4% 0.034s | 4:Stinger PF 2.2% 0.022s |
21/05/14 23:26:05: SPA: 12:Stinger BIT 75.8% 11.368s | bm 5.5% 0.819s | 1:Stinger LM 3.7% 0.558s | 24:tp 3.5% 0.528s | 4:Stinger PF 2.2% 0.332s |
21/05/14 23:26:35: SPA: 12:Stinger BIT 75.7% 10.604s | bm 5.3% 0.746s | 1:Stinger LM 3.7% 0.521s | 24:tp 3.5% 0.496s | 4:Stinger PF 2.2% 0.310s |
21/05/14 23:27:05: SPA: 12:Stinger BIT 76.3% 9.159s | bm 5.0% 0.603s | 1:Stinger LM 3.6% 0.426s | 24:tp 3.5% 0.423s | 4:Stinger PF 2.2% 0.266s |
21/05/14 23:27:35: SPA: 12:Stinger BIT 77.7% 7.767s | bm 4.4% 0.441s | 24:tp 3.6% 0.362s | 1:Stinger LM 3.1% 0.307s | 4:Stinger PF 2.2% 0.216s |
21/05/14 23:28:05: SPA: 12:Stinger BIT 77.3% 6.181s | bm 4.3% 0.348s | 24:tp 3.7% 0.294s | 1:Stinger LM 3.1% 0.250s | 4:Stinger PF 2.2% 0.173s |
21/05/14 23:28:35: SPA: 12:Stinger BIT 77.8% 4.665s | bm 4.3% 0.257s | 24:tp 3.6% 0.216s | 1:Stinger LM 3.1% 0.185s | 4:Stinger PF 2.2% 0.130s |
21/05/14 23:29:05: SPA: 12:Stinger BIT 77.6% 3.103s | bm 4.2% 0.169s | 24:tp 3.6% 0.144s | 1:Stinger LM 2.9% 0.118s | 4:Stinger PF 2.2% 0.086s |
21/05/14 23:29:35: SPA: 12:Stinger BIT 78.3% 1.565s | bm 4.4% 0.089s | 24:tp 3.7% 0.074s | 1:Stinger LM 3.0% 0.059s | 4:Stinger PF 2.2% 0.043s |
21/05/14 23:30:35: SPA: 12:Stinger BIT 76.8% 10.759s | bm 5.0% 0.707s | 24:tp 3.7% 0.513s | 1:Stinger LM 2.9% 0.413s | 4:Stinger PF 2.2% 0.303s |
21/05/14 23:31:05: SPA: 12:Stinger BIT 77.2% 9.259s | bm 4.9% 0.587s | 24:tp 3.7% 0.440s | 1:Stinger LM 2.9% 0.354s | 4:Stinger PF 2.2% 0.259s |
21/05/14 23:31:35: SPA: 12:Stinger BIT 77.4% 7.742s | bm 4.7% 0.473s | 24:tp 3.6% 0.364s | 1:Stinger LM 2.9% 0.292s | 4:Stinger PF 2.2% 0.216s |
21/05/14 23:32:05: SPA: 12:Stinger BIT 77.4% 6.189s | bm 4.5% 0.358s | 24:tp 3.7% 0.292s | 1:Stinger LM 2.9% 0.233s | 4:Stinger PF 2.2% 0.173s |
21/05/14 23:32:29: Maxwell Uarts Reset: num=2, unique=2, numNoInts=256
21/05/14 23:32:35: SPA: 12:Stinger BIT 77.9% 4.672s | bm 4.3% 0.259s | 24:tp 3.6% 0.217s | 1:Stinger LM 2.9% 0.176s | 4:Stinger PF 2.2% 0.130s |
21/05/14 23:33:06: SPA: 12:Stinger BIT 77.9% 3.118s | bm 4.1% 0.166s | 24:tp 3.6% 0.143s | 1:Stinger LM 2.9% 0.115s | 4:Stinger PF 2.2% 0.086s |
21/05/14 23:33:36: SPA: 12:Stinger BIT 78.9% 1.578s | bm 4.2% 0.084s | 24:tp 3.6% 0.071s | 1:Stinger LM 2.9% 0.058s | 4:Stinger PF 2.2% 0.043s |
21/05/14 23:34:36: SPA: 12:Stinger BIT 77.1% 10.795s | bm 4.9% 0.691s | 24:tp 3.7% 0.512s | 1:Stinger LM 3.0% 0.419s | 4:Stinger PF 2.2% 0.303s |
21/05/14 23:35:06: SPA: 12:Stinger BIT 77.0% 9.234s | bm 5.1% 0.615s | 24:tp 3.7% 0.439s | 1:Stinger LM 3.0% 0.359s | 4:Stinger PF 2.2% 0.260s |
21/05/14 23:35:36: SPA: 12:Stinger BIT 77.0% 7.702s | bm 5.2% 0.517s | 24:tp 3.6% 0.363s | 1:Stinger LM 3.0% 0.298s | 4:Stinger PF 2.2% 0.216s |
21/05/14 23:36:06: SPA: 12:Stinger BIT 76.9% 6.921s | bm 5.1% 0.458s | 24:tp 3.7% 0.329s | 1:Stinger LM 3.0% 0.266s | 4:Stinger PF 2.2% 0.195s |
21/05/14 23:36:36: SPA: 12:Stinger BIT 77.4% 5.420s | bm 4.9% 0.345s | 24:tp 3.7% 0.256s | 1:Stinger LM 2.9% 0.204s | 4:Stinger PF 2.2% 0.151s |
21/05/14 23:37:06: SPA: 12:Stinger BIT 73.9% 3.694s | bm 5.5% 0.274s | 24:tp 3.7% 0.185s | 1:Stinger LM 3.4% 0.171s | 25:NV 2.8% 0.141s | 4:Stinger PF 2.2% 0.109s |
21/05/14 23:37:36: SPA: 12:Stinger BIT 77.0% 2.310s | bm 5.0% 0.150s | 24:tp 3.6% 0.109s | 1:Stinger LM 3.6% 0.108s | 4:Stinger PF 2.2% 0.066s |
21/05/14 23:38:06: SPA: 12:Stinger BIT 77.4% 0.774s | bm 5.0% 0.050s | 24:tp 3.6% 0.036s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
21/05/14 23:38:36: SPA: 12:Stinger BIT 76.0% 11.406s | bm 5.4% 0.804s | 24:tp 3.6% 0.547s | 1:Stinger LM 3.5% 0.527s | 4:Stinger PF 2.2% 0.331s |
21/05/14 23:39:06: SPA: 12:Stinger BIT 75.2% 9.774s | bm 5.5% 0.711s | 24:tp 3.6% 0.473s | 1:Stinger LM 3.5% 0.454s | 4:Stinger PF 2.2% 0.287s |
21/05/14 23:39:36: SPA: 12:Stinger BIT 76.1% 8.376s | bm 5.3% 0.587s | 24:tp 3.7% 0.403s | 1:Stinger LM 3.5% 0.390s | 4:Stinger PF 2.2% 0.243s |
21/05/14 23:40:06: SPA: 12:Stinger BIT 76.0% 6.842s | bm 5.3% 0.481s | 24:tp 3.6% 0.328s | 1:Stinger LM 3.4% 0.309s | 4:Stinger PF 2.2% 0.199s |
21/05/14 23:40:36: SPA: 12:Stinger BIT 76.4% 5.345s | bm 5.4% 0.375s | 24:tp 3.6% 0.253s | 1:Stinger LM 3.5% 0.243s | 4:Stinger PF 2.2% 0.154s |
21/05/14 23:41:07: SPA: 12:Stinger BIT 75.9% 3.796s | bm 5.5% 0.273s | 24:tp 3.6% 0.181s | 1:Stinger LM 3.5% 0.176s | 4:Stinger PF 2.2% 0.111s |
21/05/14 23:41:37: SPA: 12:Stinger BIT 76.6% 2.298s | bm 5.5% 0.166s | 24:tp 3.6% 0.109s | 1:Stinger LM 3.5% 0.106s | 4:Stinger PF 2.2% 0.066s |
21/05/14 23:42:07: SPA: 12:Stinger BIT 66.5% 0.665s | 25:NV 10.4% 0.104s | bm 5.6% 0.056s | 1:Stinger LM 3.4% 0.034s | 24:tp 3.4% 0.034s | 4:Stinger PF 2.2% 0.022s |
21/05/14 23:42:37: SPA: 12:Stinger BIT 76.5% 11.476s | bm 5.0% 0.751s | 24:tp 3.6% 0.545s | 1:Stinger LM 3.4% 0.515s | 4:Stinger PF 2.2% 0.330s |
21/05/14 23:43:07: SPA: 12:Stinger BIT 76.6% 10.719s | bm 5.0% 0.706s | 24:tp 3.7% 0.511s | 1:Stinger LM 3.4% 0.483s | 4:Stinger PF 2.2% 0.308s |
21/05/14 23:43:19: Maxwell Uarts Reset: num=3, unique=3, numNoInts=384
21/05/14 23:43:37: SPA: 12:Stinger BIT 75.7% 9.080s | bm 5.1% 0.613s | 24:tp 3.6% 0.437s | 1:Stinger LM 3.5% 0.414s | 4:Stinger PF 2.2% 0.264s |
21/05/14 23:44:07: SPA: 12:Stinger BIT 76.2% 7.624s | bm 5.1% 0.510s | 24:tp 3.7% 0.367s | 1:Stinger LM 3.4% 0.345s | 4:Stinger PF 2.2% 0.220s |
21/05/14 23:44:37: SPA: 12:Stinger BIT 75.6% 6.051s | bm 5.6% 0.452s | 1:Stinger LM 3.7% 0.292s | 24:tp 3.6% 0.292s | 4:Stinger PF 2.2% 0.177s |
21/05/14 23:45:07: SPA: 12:Stinger BIT 75.4% 4.522s | bm 5.7% 0.344s | 1:Stinger LM 3.8% 0.225s | 24:tp 3.6% 0.215s | 4:Stinger PF 2.2% 0.133s |
21/05/14 23:45:37: SPA: 12:Stinger BIT 75.6% 3.025s | bm 5.9% 0.236s | 1:Stinger LM 3.8% 0.152s | 24:tp 3.6% 0.143s | 4:Stinger PF 2.2% 0.090s |
21/05/14 23:46:07: SPA: 12:Stinger BIT 74.0% 1.479s | bm 6.7% 0.135s | 1:Stinger LM 4.2% 0.083s | 24:tp 3.7% 0.074s | 4:Stinger PF 2.3% 0.045s |
21/05/14 23:46:37: SPA: 1:Stinger LM 50.5% 0.000s | bm 25.5% 0.000s | 12:Stinger BIT 17.0% 0.000s |
21/05/14 23:47:07: SPA: 12:Stinger BIT 74.0% 10.356s | bm 6.5% 0.908s | 1:Stinger LM 4.1% 0.571s | 24:tp 3.7% 0.518s | 4:Stinger PF 2.3% 0.318s |
21/05/14 23:47:35: Maxwell Uarts Reset: num=4, unique=4, numNoInts=512
21/05/14 23:47:38: SPA: 12:Stinger BIT 74.2% 8.898s | bm 6.4% 0.765s | 1:Stinger LM 4.1% 0.490s | 24:tp 3.7% 0.443s | 4:Stinger PF 2.3% 0.273s |
21/05/14 23:48:08: SPA: 12:Stinger BIT 73.5% 7.349s | bm 6.0% 0.602s | 1:Stinger LM 4.0% 0.396s | 24:tp 3.6% 0.363s | 4:Stinger PF 2.3% 0.227s |
21/05/14 23:48:31: GPS S[6:7] Q[5:5] H[1.0] A[1:0] RQ[5/5] T[9:9] SVs[5 12 25 29 21 15 2] RTK[0/0] B: 0
21/05/14 23:48:38: SPA: 12:Stinger BIT 74.4% 5.954s | bm 6.1% 0.489s | 1:Stinger LM 3.9% 0.316s | 24:tp 3.7% 0.297s | 4:Stinger PF 2.3% 0.184s |
21/05/14 23:49:08: SPA: 12:Stinger BIT 74.2% 4.451s | bm 6.1% 0.364s | 1:Stinger LM 4.0% 0.239s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.138s |
21/05/14 23:49:38: SPA: 12:Stinger BIT 75.1% 3.002s | bm 6.0% 0.241s | 1:Stinger LM 4.0% 0.159s | 24:tp 3.6% 0.142s | 4:Stinger PF 2.3% 0.092s |
21/05/14 23:49:40: Maxwell Uarts Reset: num=5, unique=5, numNoInts=640
21/05/14 23:50:08: SPA: 12:Stinger BIT 75.0% 1.499s | bm 6.0% 0.119s | 1:Stinger LM 4.0% 0.081s | 24:tp 3.5% 0.070s | 4:Stinger PF 2.3% 0.046s |
21/05/14 23:51:08: SPA: 12:Stinger BIT 74.3% 11.140s | bm 6.0% 0.904s | 1:Stinger LM 3.9% 0.592s | 24:tp 3.7% 0.550s | 4:Stinger PF 2.3% 0.344s |
21/05/14 23:51:38: SPA: 12:Stinger BIT 74.2% 9.650s | bm 6.1% 0.791s | 1:Stinger LM 4.0% 0.515s | 24:tp 3.7% 0.476s | 4:Stinger PF 2.3% 0.298s |
21/05/14 23:52:08: SPA: 12:Stinger BIT 73.1% 8.038s | bm 6.1% 0.671s | 1:Stinger LM 4.0% 0.436s | 24:tp 3.6% 0.397s | 4:Stinger PF 2.3% 0.253s |
21/05/14 23:52:31: GPS S[7:8] Q[5:5] H[1.0] A[1:0] RQ[5/5] T[9:9] SVs[5 12 25 29 21 15 18 2] RTK[0/0] B: 0
21/05/14 23:52:38: SPA: 12:Stinger BIT 73.8% 6.638s | bm 6.1% 0.552s | 1:Stinger LM 4.0% 0.356s | 24:tp 3.7% 0.335s | 4:Stinger PF 2.3% 0.209s |
21/05/14 23:53:08: SPA: 12:Stinger BIT 73.9% 5.171s | bm 6.0% 0.421s | 1:Stinger LM 3.9% 0.273s | 24:tp 3.6% 0.254s | 4:Stinger PF 2.3% 0.163s |
21/05/14 23:53:38: SPA: 12:Stinger BIT 74.3% 3.714s | bm 5.9% 0.296s | 1:Stinger LM 3.9% 0.194s | 24:tp 3.7% 0.184s | 4:Stinger PF 2.3% 0.116s |
21/05/14 23:54:08: SPA: 12:Stinger BIT 73.1% 2.193s | bm 6.1% 0.182s | 1:Stinger LM 4.0% 0.121s | 24:tp 3.7% 0.111s | 4:Stinger PF 2.3% 0.070s |
21/05/14 23:54:38: SPA: 12:Stinger BIT 71.8% 0.718s | bm 6.2% 0.062s | 1:Stinger LM 4.1% 0.041s | 24:tp 3.4% 0.034s | 25:NV 2.8% 0.028s | 4:Stinger PF 2.3% 0.023s |
21/05/14 23:55:08: SPA: 12:Stinger BIT 73.3% 10.994s | bm 6.0% 0.907s | 1:Stinger LM 3.9% 0.589s | 24:tp 3.7% 0.550s | 4:Stinger PF 2.3% 0.349s |
21/05/14 23:55:38: SPA: 12:Stinger BIT 74.1% 9.633s | bm 5.9% 0.765s | 1:Stinger LM 3.9% 0.511s | 24:tp 3.7% 0.475s | 4:Stinger PF 2.3% 0.303s |
21/05/14 23:56:08: SPA: 12:Stinger BIT 73.7% 8.102s | bm 5.9% 0.653s | 1:Stinger LM 4.1% 0.448s | 24:tp 3.7% 0.405s | 4:Stinger PF 2.3% 0.256s |
21/05/14 23:56:38: SPA: 12:Stinger BIT 73.8% 6.643s | bm 5.9% 0.534s | 1:Stinger LM 4.1% 0.370s | 24:tp 3.7% 0.333s | 4:Stinger PF 2.3% 0.210s |
21/05/14 23:57:08: SPA: 12:Stinger BIT 73.6% 5.154s | bm 6.0% 0.420s | 1:Stinger LM 4.1% 0.286s | 24:tp 3.7% 0.256s | 4:Stinger PF 2.3% 0.163s |
21/05/14 23:57:38: SPA: 12:Stinger BIT 73.6% 3.679s | bm 6.2% 0.309s | 1:Stinger LM 4.1% 0.207s | 24:tp 3.7% 0.186s | 4:Stinger PF 2.3% 0.117s |
21/05/14 23:58:09: SPA: 12:Stinger BIT 72.7% 2.181s | bm 6.4% 0.191s | 1:Stinger LM 3.9% 0.117s | 24:tp 3.7% 0.112s | 4:Stinger PF 2.3% 0.070s |
21/05/14 23:58:39: SPA: 12:Stinger BIT 71.8% 0.718s | bm 6.0% 0.060s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.9% 0.039s | 25:NV 2.6% 0.026s | 4:Stinger PF 2.3% 0.023s |
21/05/14 23:59:09: SPA: 12:Stinger BIT 73.8% 11.073s | bm 6.1% 0.916s | 1:Stinger LM 3.9% 0.590s | 24:tp 3.7% 0.550s | 4:Stinger PF 2.3% 0.350s |
21/05/14 23:59:39: SPA: 12:Stinger BIT 73.8% 9.598s | bm 6.1% 0.793s | 1:Stinger LM 3.9% 0.506s | 24:tp 3.7% 0.487s | 4:Stinger PF 2.3% 0.302s |
22/05/14 00:00:00: GPS S[8:9] Q[5:5] H[0.9] A[1:0] RQ[5/5] T[9:9] SVs[5 12 25 29 21 15 18 26 2] RTK[0/0] B: 0
22/05/14 00:00:09: SPA: 12:Stinger BIT 72.5% 7.970s | bm 6.1% 0.673s | 1:Stinger LM 3.9% 0.427s | 24:tp 3.7% 0.409s | 4:Stinger PF 2.4% 0.260s |
22/05/14 00:00:39: SPA: 12:Stinger BIT 72.7% 6.546s | bm 6.1% 0.545s | 1:Stinger LM 3.9% 0.349s | 24:tp 3.7% 0.332s | 4:Stinger PF 2.4% 0.213s |
22/05/14 00:00:47: GPS S[9:8] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[9:9] SVs[12 25 29 21 15 18 26 5] RTK[0/0] B: 0
22/05/14 00:01:09: SPA: 12:Stinger BIT 73.8% 5.904s | bm 5.9% 0.475s | 1:Stinger LM 4.0% 0.317s | 24:tp 3.7% 0.294s | 4:Stinger PF 2.3% 0.187s |
22/05/14 00:01:39: SPA: 12:Stinger BIT 74.4% 4.463s | bm 5.7% 0.341s | 1:Stinger LM 4.0% 0.239s | 24:tp 3.7% 0.220s | 4:Stinger PF 2.3% 0.140s |
22/05/14 00:02:09: SPA: 12:Stinger BIT 73.8% 2.951s | bm 5.6% 0.226s | 1:Stinger LM 4.0% 0.161s | 24:tp 3.7% 0.147s | 4:Stinger PF 2.3% 0.093s |
22/05/14 00:02:39: SPA: 12:Stinger BIT 73.6% 1.472s | bm 5.6% 0.112s | 1:Stinger LM 4.2% 0.083s | 24:tp 3.6% 0.071s | 4:Stinger PF 2.3% 0.047s |
22/05/14 00:03:39: SPA: 12:Stinger BIT 73.7% 10.314s | bm 6.0% 0.845s | 1:Stinger LM 4.0% 0.561s | 24:tp 3.7% 0.523s | 4:Stinger PF 2.3% 0.327s |
22/05/14 00:04:09: SPA: 12:Stinger BIT 73.5% 8.814s | bm 6.0% 0.716s | 1:Stinger LM 4.0% 0.482s | 24:tp 3.8% 0.456s | 4:Stinger PF 2.3% 0.279s |
